i
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
         1084331 function calls (1057469 primitive calls) in 2.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       84    0.001    0.000    0.001    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
     1551    0.135    0.000    0.135    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.006    0.006    0.006    0.006 {built-in method mkl._py_mkl_service.get_version}
      144    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        2    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
     7607    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        5    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      493    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
       79    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
     8140    0.032    0.000    0.032    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 {built-in method scipy._lib._uarray._uarray.set_global_backend}
      366    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getdlopenflags}
        4    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
      388    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      124    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        4    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method sys.setrecursionlimit}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
      583    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
        1    0.003    0.003    0.010    0.010 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        3    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       12    0.000    0.000    0.000    0.000 {function Config.__getitem__ at 0x7f21862d9170}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f21d92cf5f0}
       36    0.003    0.000    0.003    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
       17    0.000    0.000    0.000    0.000 {method 'FindEnumTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      585    0.000    0.000    0.000    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      154    0.000    0.000    0.000    0.000 {method 'FindMessageTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        8    0.000    0.000    0.000    0.000 {method 'FindOneofByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
      654    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       40    0.000    0.000    0.000    0.000 {method '__contains__' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       34    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
      471    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       13    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     1034    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       53    0.000    0.000    0.000    0.000 {method 'append' of 'DescriptorSequence' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
   102064    0.038    0.000    0.038    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       64    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       56    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       83    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
      573    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
       61    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       32    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      327    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
     1391    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
     6677    0.004    0.000    0.004    0.000 {method 'endswith' of 'str' objects}
     8175    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
     1568    0.002    0.000    0.003    0.000 {method 'extend' of 'list' objects}
     2771    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
      150    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      516    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
     2646    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
    13985    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
      644    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       13    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     6669    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       23    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
      229    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      137    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
      110    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
     2141    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
     1388    0.001    0.000    0.001    0.000 {method 'isupper' of 'str' objects}
      391    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      902    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      186    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
28028/28024    0.018    0.000    0.020    0.000 {method 'join' of 'str' objects}
      166    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     4178    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
    19832    0.008    0.000    0.008    0.000 {method 'lstrip' of 'str' objects}
      714    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       51    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'pack' of 'Struct' objects}
      187    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      247    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1357    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       62    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
     1551    0.017    0.000    0.017    0.000 {method 'read' of '_io.FileIO' objects}
       11    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      836    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
        8    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
       13    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      162    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
     6727    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
      264    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
     1785    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
    14950    0.008    0.000    0.008    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
    35771    0.014    0.000    0.014    0.000 {method 'rstrip' of 'str' objects}
     1368    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
     1833    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       98    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       26    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      666    0.002    0.000    0.002    0.000 {method 'split' of 're.Pattern' objects}
     2939    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
     8332    0.012    0.000    0.012    0.000 {method 'splitlines' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
    33349    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
     1656    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     1194    0.018    0.000    0.018    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
       56    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
      190    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      140    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
     2209    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
       82    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       21    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
     1912    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      152    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
        7    0.000    0.000    0.000    0.000 {pandas._libs.tslibs.offsets.apply_index_wraps}


i
         1084316 function calls (1057454 primitive calls) in 2.014 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(trim_zeros)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-100>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-101>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-102>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-103>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-104>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-105>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-106>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-107>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-108>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-109>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-110>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-111>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-112>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-113>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-114>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-115>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-12>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(<module>)
        4    0.000    0.000    0.001    0.000 <decorator-gen-13>:1(needs_sqlite)
        1    0.000    0.000    0.000    0.000 <decorator-gen-14>:1(<module>)
        6    0.000    0.000    0.001    0.000 <decorator-gen-14>:1(catch_corrupt_db)
        1    0.000    0.000    0.000    0.000 <decorator-gen-15>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-18>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        7    0.000    0.000    0.002    0.000 <decorator-gen-1>:1(catch_config_error)
        1    0.000    0.000    0.000    0.000 <decorator-gen-20>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-23>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-24>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-25>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-56>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-57>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-58>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        4    0.000    0.000    0.001    0.000 <decorator-gen-8>:1(catch_format_error)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-98>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
7842/4097    0.012    0.000    1.125    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     3344    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:103(release)
     1796    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
     1796    0.004    0.000    0.053    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1796    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:151(__exit__)
     3344    0.040    0.000    0.048    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1779    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:176(cb)
     1548    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   2294/1    0.003    0.000    2.016    2.016 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    14911    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
     1717    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
     1717    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:311(__enter__)
     1717    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap>:318(__exit__)
     6866    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
     1551    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1913    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:369(__init__)
     3263    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap>:403(cached)
     3802    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:416(parent)
     1717    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:424(has_location)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
     1717    0.013    0.000    0.058    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
1717/1711    0.006    0.000    0.312    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1779    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:58(__init__)
     10/9    0.000    0.000    0.036    0.004 <frozen importlib._bootstrap>:634(_load_backward_compatible)
   1727/1    0.011    0.000    2.017    2.017 <frozen importlib._bootstrap>:663(_load_unlocked)
     1769    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:719(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(is_package)
     3344    0.009    0.000    0.010    0.000 <frozen importlib._bootstrap>:78(acquire)
     1764    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:792(find_spec)
     5408    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:855(__enter__)
     5408    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:859(__exit__)
      111    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
     1769    0.016    0.000    0.193    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
   1796/1    0.010    0.000    2.017    2.017 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
   1796/1    0.012    0.000    2.017    2.017 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:994(_gcd_import)
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
  161/160    0.001    0.000    0.245    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
  161/133    0.000    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1087(_find_parent_path_names)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(_get_parent_path)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1101(_recalculate)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1114(__iter__)
